

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 14 21:56:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   760  015E  00E7               	movwf	??___fltol
   761  015F                     u2215:
   762  015F  1003               	clrc
   763  0160  0DE3               	rlf	___fltol@f1,f
   764  0161  0DE4               	rlf	___fltol@f1+1,f
   765  0162  0DE5               	rlf	___fltol@f1+2,f
   766  0163  0DE6               	rlf	___fltol@f1+3,f
   767  0164  0BE7               	decfsz	??___fltol,f
   768  0165  295F               	goto	u2215
   769  0166  3001               	movlw	1
   770  0167  02ED               	subwf	___fltol@exp1,f
   771  0168                     l334:
   772  0168  086D               	movf	___fltol@exp1,w
   773  0169  1D03               	btfss	3,2
   774  016A  296C               	goto	u2221
   775  016B  296D               	goto	u2220
   776  016C                     u2221:
   777  016C  295D               	goto	l1617
   778  016D                     u2220:
   779  016D                     l1619:
   780  016D  086C               	movf	___fltol@sign1,w
   781  016E  1903               	btfsc	3,2
   782  016F  2971               	goto	u2231
   783  0170  2972               	goto	u2230
   784  0171                     u2231:
   785  0171  297D               	goto	l337
   786  0172                     u2230:
   787  0172                     l1621:
   788  0172  09E3               	comf	___fltol@f1,f
   789  0173  09E4               	comf	___fltol@f1+1,f
   790  0174  09E5               	comf	___fltol@f1+2,f
   791  0175  09E6               	comf	___fltol@f1+3,f
   792  0176  0AE3               	incf	___fltol@f1,f
   793  0177  1903               	skipnz
   794  0178  0AE4               	incf	___fltol@f1+1,f
   795  0179  1903               	skipnz
   796  017A  0AE5               	incf	___fltol@f1+2,f
   797  017B  1903               	skipnz
   798  017C  0AE6               	incf	___fltol@f1+3,f
   799  017D                     l337:
   800  017D                     l327:
   801  017D  0008               	return
   802  017E                     __end_of___fltol:
   803                           
   804                           	psect	text2
   805  017E                     __ptext2:	
   806 ;; *************** function _Temp_Lectura *****************
   807 ;; Defined at:
   808 ;;		line 50 in file "main.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  temperatura     4   63[BANK0 ] float 
   813 ;;  volt            4   59[BANK0 ] float 
   814 ;;  lec             4   55[BANK0 ] float 
   815 ;; Return value:  Size  Location     Type
   816 ;;                  4   47[BANK0 ] float 
   817 ;; Registers used:
   818 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       4       0       0       0
   825 ;;      Locals:         0      12       0       0       0
   826 ;;      Temps:          0       4       0       0       0
   827 ;;      Totals:         0      20       0       0       0
   828 ;;Total ram usage:       20 bytes
   829 ;; Hardware stack levels used: 1
   830 ;; Hardware stack levels required when called: 2
   831 ;; This function calls:
   832 ;;		_ADC_Lectura
   833 ;;		___fldiv
   834 ;;		___flmul
   835 ;;		___xxtofl
   836 ;; This function is called by:
   837 ;;		_main
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841  017E                     _Temp_Lectura:	
   842                           ;psect for function _Temp_Lectura
   843                           
   844  017E                     l1569:	
   845                           ;incstack = 0
   846                           ; Regs used in _Temp_Lectura: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   847                           
   848                           
   849                           ;main.c: 51:     float lec = ADC_Lectura(0);
   850  017E  3000               	movlw	0
   851  017F  120A  158A  27CC  120A  118A  	fcall	_ADC_Lectura
   852  0184  0870               	movf	?_ADC_Lectura,w
   853  0185  1283               	bcf	3,5	;RP0=0, select bank0
   854  0186  1303               	bcf	3,6	;RP1=0, select bank0
   855  0187  00D3               	movwf	??_Temp_Lectura
   856  0188  0871               	movf	?_ADC_Lectura+1,w
   857  0189  00D4               	movwf	??_Temp_Lectura+1
   858  018A  01D5               	clrf	??_Temp_Lectura+2
   859  018B  01D6               	clrf	??_Temp_Lectura+3
   860  018C  0856               	movf	??_Temp_Lectura+3,w
   861  018D  00F8               	movwf	___xxtofl@val+3
   862  018E  0855               	movf	??_Temp_Lectura+2,w
   863  018F  00F7               	movwf	___xxtofl@val+2
   864  0190  0854               	movf	??_Temp_Lectura+1,w
   865  0191  00F6               	movwf	___xxtofl@val+1
   866  0192  0853               	movf	??_Temp_Lectura,w
   867  0193  00F5               	movwf	___xxtofl@val
   868  0194  3000               	movlw	0
   869  0195  120A  118A  2202  120A  118A  	fcall	___xxtofl
   870  019A  0878               	movf	?___xxtofl+3,w
   871  019B  1283               	bcf	3,5	;RP0=0, select bank0
   872  019C  1303               	bcf	3,6	;RP1=0, select bank0
   873  019D  00DA               	movwf	Temp_Lectura@lec+3
   874  019E  0877               	movf	?___xxtofl+2,w
   875  019F  00D9               	movwf	Temp_Lectura@lec+2
   876  01A0  0876               	movf	?___xxtofl+1,w
   877  01A1  00D8               	movwf	Temp_Lectura@lec+1
   878  01A2  0875               	movf	?___xxtofl,w
   879  01A3  00D7               	movwf	Temp_Lectura@lec
   880  01A4                     l1571:
   881                           
   882                           ;main.c: 52:     float volt = lec * 5 / 1023;
   883  01A4  3044               	movlw	68
   884  01A5  00B8               	movwf	___fldiv@a+3
   885  01A6  307F               	movlw	127
   886  01A7  00B7               	movwf	___fldiv@a+2
   887  01A8  30C0               	movlw	192
   888  01A9  00B6               	movwf	___fldiv@a+1
   889  01AA  3000               	movlw	0
   890  01AB  00B5               	movwf	___fldiv@a
   891  01AC  3040               	movlw	64
   892  01AD  00A3               	movwf	___flmul@b+3
   893  01AE  30A0               	movlw	160
   894  01AF  00A2               	movwf	___flmul@b+2
   895  01B0  3000               	movlw	0
   896  01B1  00A1               	movwf	___flmul@b+1
   897  01B2  3000               	movlw	0
   898  01B3  00A0               	movwf	___flmul@b
   899  01B4  085A               	movf	Temp_Lectura@lec+3,w
   900  01B5  00A7               	movwf	___flmul@a+3
   901  01B6  0859               	movf	Temp_Lectura@lec+2,w
   902  01B7  00A6               	movwf	___flmul@a+2
   903  01B8  0858               	movf	Temp_Lectura@lec+1,w
   904  01B9  00A5               	movwf	___flmul@a+1
   905  01BA  0857               	movf	Temp_Lectura@lec,w
   906  01BB  00A4               	movwf	___flmul@a
   907  01BC  120A  118A  249B  120A  118A  	fcall	___flmul
   908  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   909  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   910  01C3  0823               	movf	?___flmul+3,w
   911  01C4  00BC               	movwf	___fldiv@b+3
   912  01C5  0822               	movf	?___flmul+2,w
   913  01C6  00BB               	movwf	___fldiv@b+2
   914  01C7  0821               	movf	?___flmul+1,w
   915  01C8  00BA               	movwf	___fldiv@b+1
   916  01C9  0820               	movf	?___flmul,w
   917  01CA  00B9               	movwf	___fldiv@b
   918  01CB  120A  118A  22BE  120A  118A  	fcall	___fldiv
   919  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   920  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   921  01D2  0838               	movf	?___fldiv+3,w
   922  01D3  00DE               	movwf	Temp_Lectura@volt+3
   923  01D4  0837               	movf	?___fldiv+2,w
   924  01D5  00DD               	movwf	Temp_Lectura@volt+2
   925  01D6  0836               	movf	?___fldiv+1,w
   926  01D7  00DC               	movwf	Temp_Lectura@volt+1
   927  01D8  0835               	movf	?___fldiv,w
   928  01D9  00DB               	movwf	Temp_Lectura@volt
   929  01DA                     l1573:
   930                           
   931                           ;main.c: 53:     float temperatura = volt / 0.01;
   932  01DA  303C               	movlw	60
   933  01DB  00B8               	movwf	___fldiv@a+3
   934  01DC  3023               	movlw	35
   935  01DD  00B7               	movwf	___fldiv@a+2
   936  01DE  30D7               	movlw	215
   937  01DF  00B6               	movwf	___fldiv@a+1
   938  01E0  300A               	movlw	10
   939  01E1  00B5               	movwf	___fldiv@a
   940  01E2  085E               	movf	Temp_Lectura@volt+3,w
   941  01E3  00BC               	movwf	___fldiv@b+3
   942  01E4  085D               	movf	Temp_Lectura@volt+2,w
   943  01E5  00BB               	movwf	___fldiv@b+2
   944  01E6  085C               	movf	Temp_Lectura@volt+1,w
   945  01E7  00BA               	movwf	___fldiv@b+1
   946  01E8  085B               	movf	Temp_Lectura@volt,w
   947  01E9  00B9               	movwf	___fldiv@b
   948  01EA  120A  118A  22BE  120A  118A  	fcall	___fldiv
   949  01EF  1283               	bcf	3,5	;RP0=0, select bank0
   950  01F0  1303               	bcf	3,6	;RP1=0, select bank0
